doc_name,page_number,table_id,struct_valid,numeric_ratio,mode_used,risky_table
kztkp_2024_rus.pdf,176,1,1.0,0.0,lattice,True
kztkp_2024_rus.pdf,177,1,1.0,0.0,lattice,True
kztk_af_4_2025.pdf,203,1,1.0,0.0,lattice,True
kztk_af_4_2025.pdf,218,1,1.0,0.0,lattice,True
matnp_2024_rus.pdf,44,1,1.0,0.0,lattice,True
matnp_2024_rus.pdf,46,1,1.0,0.0,lattice,True
matnp_2024_rus.pdf,47,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,1,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,2,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,3,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,4,1,1.0,0.0136986301369863,lattice,True
oasif6_2024_rus.pdf,5,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,6,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,7,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,8,1,1.0,0.010638297872340425,lattice,True
oasif6_2024_rus.pdf,9,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,10,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,11,1,1.0,0.0196078431372549,lattice,True
oasif6_2024_rus.pdf,12,1,1.0,0.0125,lattice,True
oasif6_2024_rus.pdf,13,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,14,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,15,1,1.0,0.015625,lattice,True
oasif6_2024_rus.pdf,16,1,1.0,0.012987012987012988,lattice,True
oasif6_2024_rus.pdf,17,1,1.0,0.014084507042253521,lattice,True
oasif6_2024_rus.pdf,18,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,19,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,20,1,1.0,0.012048192771084338,lattice,True
oasif6_2024_rus.pdf,21,1,1.0,0.013333333333333334,lattice,True
oasif6_2024_rus.pdf,22,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,23,1,1.0,0.03333333333333333,lattice,True
oasif6_2024_rus.pdf,24,1,1.0,0.013513513513513514,lattice,True
oasif6_2024_rus.pdf,25,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,26,1,1.0,0.013888888888888888,lattice,True
oasif6_2024_rus.pdf,27,1,1.0,0.02040816326530612,lattice,True
oasif6_2024_rus.pdf,28,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,29,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,30,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,31,1,1.0,0.038461538461538464,lattice,True
oasif6_2024_rus.pdf,32,1,1.0,0.02631578947368421,lattice,True
oasif6_2024_rus.pdf,33,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,34,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,35,1,1.0,0.0,lattice,True
oasif6_2024_rus.pdf,36,1,1.0,0.2,lattice,False
oasi_af_4_2025.pdf,1,1,1.0,0.0,lattice,True
oasi_af_4_2025.pdf,2,1,1.0,0.09090909090909091,lattice,True
oasi_af_4_2025.pdf,3,1,1.0,0.0,lattice,True
tmjlf6_2024_cons_rus.pdf,11,1,1.0,0.0,lattice,True
tmjlf6_2024_cons_rus.pdf,16,1,1.0,0.03278688524590164,lattice,True
tmjl_2024_rus.pdf,305,1,1.0,0.0,lattice,True
tmjl_2024_rus.pdf,344,1,1.0,0.0,lattice,True
tmjl_2024_rus.pdf,348,1,1.0,0.0,lattice,True
tmjl_2024_rus.pdf,349,1,1.0,0.06666666666666667,lattice,True
tmjl_2024_rus.pdf,379,1,1.0,0.0,lattice,True
tmjl_2024_rus.pdf,384,1,1.0,0.03278688524590164,lattice,True
tmjl_af_1_2025.pdf,95,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,60,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,61,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,62,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,63,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,64,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,65,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,66,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,67,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,68,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,69,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,70,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,71,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,72,1,1.0,0.0,lattice,True
rahtp_2024_rus.pdf,73,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,1,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,2,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,3,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,4,1,1.0,0.16666666666666666,lattice,True
raht_af_4_2025.pdf,5,1,1.0,0.15,lattice,True
raht_af_4_2025.pdf,6,1,1.0,0.2,lattice,False
raht_af_4_2025.pdf,7,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,8,1,1.0,0.08333333333333333,lattice,True
raht_af_4_2025.pdf,9,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,10,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,11,1,1.0,0.0,lattice,True
raht_af_4_2025.pdf,12,1,1.0,0.0,lattice,True
tcibp_2024_rus.pdf,5,1,1.0,0.09523809523809523,lattice,True
tcibp_2024_rus.pdf,8,1,1.0,0.0,lattice,True
tcibp_2024_rus.pdf,14,1,1.0,0.0,lattice,True
tcibp_2024_rus.pdf,18,1,1.0,0.07142857142857142,lattice,True
tcibp_2024_rus.pdf,23,1,1.0,0.0,lattice,True
tcibp_2024_rus.pdf,28,1,1.0,0.0,lattice,True
tcib_af_4_2025.pdf,1,1,1.0,0.0,lattice,True
tcib_af_4_2025.pdf,2,1,1.0,0.0,lattice,True
tcib_af_4_2025.pdf,3,1,1.0,0.03125,lattice,True
tcib_af_4_2025.pdf,4,1,1.0,0.02857142857142857,lattice,True
tcom_af_4_2025.pdf,1,1,1.0,0.0,lattice,True
tcom_af_4_2025.pdf,2,1,1.0,0.0,lattice,True
tcom_af_4_2025.pdf,3,1,1.0,0.0,lattice,True
tcom_af_4_2025.pdf,4,1,1.0,0.0,lattice,True
